date,description,amount
2024-02-13,Pharmacy,-616
2024-09-29,Uber Ride,-1101
2024-12-03,Pharmacy,-4553
2024-03-25,Amazon Shopping,-4372
2024-11-06,Gym Membership,-1785
2024-10-03,Water Bill,-2603
2024-07-23,Movie,-3638
2024-09-21,Doctor Visit,-1041
2024-05-06,Internet Bill,-574
2024-06-22,Salary,58555
2024-10-10,Internet Bill,-4870
2024-04-22,Salary,24652
2024-12-28,Freelance Income,35003
2024-02-04,Freelance Income,76337
2024-06-18,Grocery Store,-4261
2024-05-01,Amazon Shopping,-4026
2024-04-19,Taxi,-1133
2024-10-19,Train Ticket,-3922
2024-05-04,Pharmacy,-3384
2024-04-07,Restaurant,-844
2024-12-03,Gym Membership,-2952
2024-08-04,Gym Membership,-3875
2024-01-28,Restaurant,-546
2024-07-25,Petrol,-945
2024-05-07,Water Bill,-1608
2024-10-01,Doctor Visit,-1198
2024-08-04,Electricity Bill,-2331
2024-08-24,Internet Bill,-667
2024-08-14,Taxi,-852
2024-01-26,Taxi,-170
2024-02-17,Internet Bill,-1412
2024-07-27,Pharmacy,-3993
2024-04-19,Coffee,-530
2024-03-25,Coffee,-67
2024-07-18,Amazon Shopping,-3777
2024-05-26,Gym Membership,-4602
2024-12-04,Pharmacy,-1318
2024-04-07,Flipkart Order,-1833
2024-01-30,Train Ticket,-4491
2024-02-01,Petrol,-518
2024-01-26,Train Ticket,-3955
2024-09-14,Clothes Shopping,-1339
2024-01-30,Clothes Shopping,-706
2024-04-05,Grocery Store,-4924
2024-02-04,Internet Bill,-3357
2024-03-02,Train Ticket,-2066
2024-10-23,Flight Ticket,-375
2024-11-13,Grocery Store,-3484
2024-12-02,Train Ticket,-4680
2024-09-24,Petrol,-2186
2024-04-14,Petrol,-2005
2024-05-15,Coffee,-1122
2024-12-09,Flipkart Order,-3795
2024-06-10,Grocery Store,-126
2024-08-22,Flight Ticket,-4662
2024-02-21,Grocery Store,-4454
2024-04-19,Clothes Shopping,-2222
2024-03-08,Movie,-613
2024-05-05,Movie,-2384
2024-03-21,Doctor Visit,-4500
2024-12-26,Flipkart Order,-4383
2024-01-05,Taxi,-2502
2024-12-05,Restaurant,-1150
2024-05-15,Restaurant,-926
2024-10-10,Uber Ride,-2281
2024-05-24,Flight Ticket,-1775
2024-06-24,Water Bill,-2212
2024-09-15,Pharmacy,-2107
2024-01-27,Grocery Store,-3519
2024-05-21,Freelance Income,20232
2024-06-19,Uber Ride,-2195
2024-03-23,Doctor Visit,-4569
2024-12-27,Gym Membership,-4644
2024-01-05,Restaurant,-666
2024-12-19,Uber Ride,-4519
2024-01-19,Movie,-4821
2024-10-09,Uber Ride,-3570
2024-03-06,Freelance Income,40202
2024-07-05,Freelance Income,78911
2024-07-02,Water Bill,-2094
2024-12-07,Restaurant,-2947
2024-10-13,Gym Membership,-1316
2024-05-01,Electricity Bill,-1500
2024-07-30,Salary,31754
2024-06-19,Gym Membership,-2082
2024-05-16,Electricity Bill,-935
2024-07-14,Freelance Income,76268
2024-08-28,Internet Bill,-1684
2024-08-23,Movie,-2550
2024-04-26,Internet Bill,-243
2024-12-03,Water Bill,-3314
2024-06-17,Amazon Shopping,-618
2024-05-22,Movie,-4223
2024-07-23,Taxi,-2762
2024-01-15,Restaurant,-2189
2024-04-01,Train Ticket,-2224
2024-01-20,Restaurant,-4937
2024-08-10,Movie,-2619
2024-08-11,Flight Ticket,-4239
2024-02-29,Coffee,-4773
2024-04-07,Amazon Shopping,-413
2024-12-28,Gym Membership,-63
2024-09-23,Taxi,-1664
2024-07-05,Gym Membership,-623
2024-12-06,Petrol,-2621
2024-12-05,Restaurant,-2510
2024-09-16,Flipkart Order,-3395
2024-06-16,Coffee,-2472
2024-10-10,Uber Ride,-1621
2024-08-03,Coffee,-1475
2024-11-11,Train Ticket,-2515
2024-07-26,Taxi,-53
2024-06-04,Flipkart Order,-1771
2024-08-08,Train Ticket,-2689
2024-08-26,Doctor Visit,-3672
2024-12-11,Water Bill,-4237
2024-08-30,Electricity Bill,-744
2024-05-25,Clothes Shopping,-2795
2024-02-17,Internet Bill,-2592
2024-04-25,Water Bill,-1257
2024-01-13,Freelance Income,36046
2024-08-31,Flight Ticket,-646
2024-08-21,Gym Membership,-4765
2024-04-09,Coffee,-4099
2024-07-23,Internet Bill,-1258
2024-12-01,Salary,78501
2024-02-24,Gym Membership,-1842
2024-03-31,Clothes Shopping,-3855
2024-01-26,Taxi,-2091
2024-03-03,Doctor Visit,-1142
2024-08-25,Clothes Shopping,-4628
2024-10-31,Petrol,-3675
2024-11-09,Clothes Shopping,-3545
2024-10-07,Doctor Visit,-1353
2024-08-31,Doctor Visit,-2173
2024-05-06,Amazon Shopping,-4320
2024-09-05,Internet Bill,-2299
2024-08-13,Grocery Store,-2390
2024-04-30,Amazon Shopping,-2801
2024-06-12,Taxi,-710
2024-03-11,Uber Ride,-1944
2024-07-15,Uber Ride,-1802
2024-02-02,Gym Membership,-3389
2024-06-18,Taxi,-3866
2024-07-31,Freelance Income,33555
2024-08-03,Coffee,-4834
2024-12-22,Salary,76146
2024-10-21,Coffee,-3957
2024-01-04,Movie,-2496
2024-07-18,Gym Membership,-4459
2024-10-06,Flight Ticket,-1856
2024-09-06,Internet Bill,-2285
2024-08-11,Pharmacy,-287
2024-07-18,Petrol,-3362
2024-03-25,Doctor Visit,-1095
2024-11-14,Taxi,-270
2024-07-20,Train Ticket,-4673
2024-12-05,Salary,25501
2024-11-25,Gym Membership,-1161
2024-08-24,Electricity Bill,-461
2024-05-13,Coffee,-2731
2024-04-18,Doctor Visit,-2727
2024-06-21,Coffee,-2329
2024-08-03,Amazon Shopping,-720
2024-08-28,Salary,69088
2024-10-03,Freelance Income,42935
2024-04-24,Grocery Store,-379
2024-01-16,Internet Bill,-1683
2024-01-11,Flight Ticket,-1298
2024-05-02,Uber Ride,-3929
2024-12-08,Restaurant,-4670
2024-04-21,Doctor Visit,-2149
2024-07-07,Electricity Bill,-988
2024-03-24,Flipkart Order,-935
2024-10-23,Salary,40444
2024-10-21,Coffee,-3299
2024-04-11,Grocery Store,-4900
2024-12-19,Internet Bill,-884
2024-12-22,Flipkart Order,-4968
2024-03-02,Train Ticket,-386
2024-06-26,Taxi,-3559
2024-12-04,Movie,-614
2024-09-16,Petrol,-153
2024-08-03,Pharmacy,-914
2024-08-09,Movie,-3816
2024-12-28,Uber Ride,-3617
2024-03-31,Clothes Shopping,-2262
2024-11-11,Taxi,-4010
2024-08-26,Gym Membership,-4903
2024-05-17,Petrol,-2061
2024-02-14,Amazon Shopping,-3742
2024-05-04,Doctor Visit,-4718
2024-11-08,Coffee,-2805
2024-01-15,Pharmacy,-2712
2024-04-03,Pharmacy,-1787
2024-06-30,Amazon Shopping,-2838
2024-05-23,Flight Ticket,-2313
2024-10-11,Salary,53857
2024-04-07,Grocery Store,-2027
2024-07-27,Pharmacy,-4598
2024-05-03,Pharmacy,-4070
2024-08-17,Salary,26098
2024-05-30,Internet Bill,-3362
2024-12-20,Internet Bill,-2558
2024-12-05,Train Ticket,-3073
2024-08-30,Taxi,-4399
2024-06-25,Gym Membership,-4558
2024-06-18,Movie,-3767
2024-05-18,Flipkart Order,-2109
2024-04-28,Restaurant,-1627
2024-06-10,Restaurant,-4439
2024-12-19,Electricity Bill,-1619
2024-04-20,Pharmacy,-2315
2024-10-28,Clothes Shopping,-4938
2024-05-24,Restaurant,-1640
2024-05-31,Internet Bill,-3006
2024-04-01,Flipkart Order,-165
2024-12-28,Taxi,-1086
2024-05-20,Freelance Income,23573
2024-10-10,Flipkart Order,-1084
2024-11-22,Pharmacy,-890
2024-01-07,Train Ticket,-2379
2024-08-28,Pharmacy,-3658
2024-06-23,Electricity Bill,-470
2024-05-09,Pharmacy,-984
2024-02-03,Coffee,-4078
2024-02-07,Train Ticket,-489
2024-03-18,Uber Ride,-4660
2024-06-04,Grocery Store,-2083
2024-03-01,Taxi,-3459
2024-11-06,Flight Ticket,-1898
2024-09-24,Coffee,-3740
2024-08-14,Flipkart Order,-4871
2024-08-07,Flipkart Order,-4708
2024-11-13,Freelance Income,59952
2024-02-20,Water Bill,-1778
2024-05-15,Grocery Store,-1336
2024-05-02,Electricity Bill,-4571
2024-02-08,Electricity Bill,-71
2024-07-28,Doctor Visit,-4914
2024-08-28,Flipkart Order,-317
2024-04-28,Flipkart Order,-2366
2024-12-25,Doctor Visit,-633
2024-12-17,Internet Bill,-2217
2024-11-16,Train Ticket,-1670
2024-08-05,Restaurant,-4511
2024-04-25,Uber Ride,-2226
2024-03-13,Grocery Store,-538
2024-03-25,Flipkart Order,-4924
2024-10-18,Flipkart Order,-3647
2024-03-04,Doctor Visit,-2541
2024-12-24,Coffee,-2280
2024-09-13,Taxi,-4095
2024-08-12,Grocery Store,-4949
2024-01-21,Gym Membership,-2690
2024-11-05,Amazon Shopping,-261
2024-02-16,Internet Bill,-4762
2024-10-27,Salary,70119
2024-12-10,Amazon Shopping,-4770
2024-01-21,Electricity Bill,-3904
2024-09-22,Doctor Visit,-2328
2024-04-02,Train Ticket,-3620
2024-11-21,Pharmacy,-797
2024-08-28,Movie,-3395
2024-06-19,Petrol,-906
2024-03-23,Petrol,-3422
2024-12-21,Pharmacy,-2411
2024-12-05,Coffee,-4556
2024-01-19,Doctor Visit,-771
2024-06-10,Amazon Shopping,-2698
2024-02-29,Coffee,-4265
2024-01-01,Taxi,-3834
2024-07-30,Freelance Income,32293
2024-09-22,Movie,-4133
2024-11-16,Doctor Visit,-472
2024-04-14,Amazon Shopping,-4549
2024-03-08,Flipkart Order,-3639
2024-12-23,Pharmacy,-1044
2024-01-15,Flight Ticket,-2010
2024-12-29,Electricity Bill,-2595
2024-10-09,Salary,56192
2024-07-27,Grocery Store,-1890
2024-02-28,Doctor Visit,-1012
2024-11-27,Uber Ride,-4132
2024-05-29,Clothes Shopping,-2289
2024-07-31,Pharmacy,-3918
2024-05-04,Doctor Visit,-4565
2024-03-15,Coffee,-1611
2024-11-02,Clothes Shopping,-1168
2024-02-05,Amazon Shopping,-3449
2024-06-23,Clothes Shopping,-2238
2024-01-02,Flipkart Order,-2495
2024-10-27,Train Ticket,-4061
2024-03-17,Doctor Visit,-4462
2024-09-04,Movie,-2773
2024-10-09,Taxi,-3140
2024-08-21,Petrol,-1595
2024-12-23,Internet Bill,-4734
2024-07-15,Internet Bill,-3415
2024-01-23,Petrol,-3924
2024-12-27,Coffee,-3212
2024-12-05,Uber Ride,-4107
2024-01-19,Uber Ride,-4164
2024-10-29,Petrol,-872
2024-08-13,Restaurant,-4358
2024-08-21,Salary,67346
2024-03-14,Gym Membership,-1314
2024-02-08,Pharmacy,-2221
2024-06-22,Flight Ticket,-3306
2024-11-28,Grocery Store,-2741
2024-12-11,Taxi,-3163
2024-06-11,Pharmacy,-4482
2024-01-19,Flight Ticket,-610
2024-04-30,Flipkart Order,-1913
2024-02-16,Gym Membership,-856
2024-11-20,Restaurant,-3684
2024-03-26,Flipkart Order,-287
2024-01-24,Petrol,-509
2024-05-30,Movie,-3120
2024-08-08,Uber Ride,-2050
2024-09-28,Gym Membership,-4686
2024-12-15,Electricity Bill,-1442
2024-03-30,Grocery Store,-3183
2024-11-13,Internet Bill,-4126
2024-10-25,Uber Ride,-1952
2024-08-24,Amazon Shopping,-3814
2024-05-10,Salary,78910
2024-08-26,Flipkart Order,-4527
2024-03-21,Grocery Store,-3668
2024-06-25,Train Ticket,-2500
2024-11-23,Gym Membership,-2098
2024-08-21,Flipkart Order,-1681
2024-07-15,Pharmacy,-923
2024-05-01,Coffee,-4735
2024-07-02,Train Ticket,-2473
2024-12-24,Flipkart Order,-229
2024-12-03,Coffee,-2298
2024-01-05,Train Ticket,-451
2024-11-06,Pharmacy,-2394
2024-04-27,Flight Ticket,-2936
2024-04-22,Water Bill,-2103
2024-12-13,Uber Ride,-845
2024-11-17,Freelance Income,40246
2024-08-13,Freelance Income,57982
2024-07-05,Uber Ride,-788
2024-05-31,Petrol,-3453
2024-03-30,Water Bill,-1132
2024-10-03,Movie,-4398
2024-09-13,Amazon Shopping,-1397
2024-05-11,Pharmacy,-2467
2024-06-22,Restaurant,-3886
2024-02-08,Uber Ride,-1898
2024-12-12,Coffee,-4615
2024-07-06,Grocery Store,-3282
2024-01-08,Amazon Shopping,-4445
2024-03-04,Doctor Visit,-3069
2024-12-10,Amazon Shopping,-4838
2024-07-14,Movie,-937
2024-12-11,Internet Bill,-3912
2024-01-13,Flight Ticket,-4649
2024-06-16,Flight Ticket,-1863
2024-11-27,Grocery Store,-3853
2024-12-24,Flipkart Order,-3394
2024-02-29,Uber Ride,-421
2024-01-20,Flipkart Order,-4085
2024-02-29,Restaurant,-1973
2024-10-02,Uber Ride,-3233
2024-08-20,Movie,-4475
2024-08-02,Train Ticket,-1315
2024-07-31,Restaurant,-4058
2024-11-11,Gym Membership,-2341
2024-01-17,Movie,-1829
2024-08-15,Doctor Visit,-1984
2024-07-04,Restaurant,-3059
2024-10-05,Movie,-546
2024-07-22,Amazon Shopping,-1604
2024-03-03,Doctor Visit,-800
2024-12-05,Water Bill,-4941
2024-01-11,Freelance Income,71563
2024-06-19,Internet Bill,-1081
2024-10-16,Water Bill,-612
2024-10-10,Water Bill,-4853
2024-04-20,Internet Bill,-2741
2024-03-16,Flight Ticket,-73
2024-05-21,Uber Ride,-1114
2024-10-03,Amazon Shopping,-1479
2024-02-26,Salary,28637
2024-01-08,Movie,-1999
2024-10-28,Petrol,-179
2024-03-30,Amazon Shopping,-479
2024-03-05,Gym Membership,-4359
2024-02-28,Grocery Store,-3951
2024-08-17,Movie,-4254
2024-10-30,Restaurant,-3752
2024-09-14,Internet Bill,-405
2024-12-03,Clothes Shopping,-2520
2024-08-22,Salary,23986
2024-09-02,Coffee,-3542
2024-12-17,Restaurant,-4066
2024-12-30,Doctor Visit,-652
2024-02-11,Petrol,-1265
2024-02-03,Uber Ride,-2302
2024-11-15,Train Ticket,-4542
2024-12-30,Petrol,-3170
2024-11-01,Clothes Shopping,-2465
2024-08-20,Clothes Shopping,-3574
2024-02-20,Restaurant,-4566
2024-04-20,Gym Membership,-3749
2024-04-26,Gym Membership,-2826
2024-08-20,Coffee,-3457
2024-02-18,Petrol,-3546
2024-06-09,Amazon Shopping,-3116
2024-03-19,Pharmacy,-599
2024-02-16,Grocery Store,-813
2024-08-09,Restaurant,-3102
2024-03-07,Taxi,-541
2024-10-27,Taxi,-4651
2024-06-17,Restaurant,-3415
2024-06-30,Gym Membership,-471
2024-05-27,Flight Ticket,-2609
2024-06-29,Restaurant,-4784
2024-09-16,Water Bill,-1317
2024-12-02,Pharmacy,-1887
2024-02-25,Movie,-4606
2024-07-07,Restaurant,-2332
2024-10-20,Internet Bill,-3565
2024-10-14,Flight Ticket,-4610
2024-01-14,Flight Ticket,-2240
2024-01-15,Electricity Bill,-2288
2024-12-25,Flipkart Order,-2833
2024-06-28,Salary,31888
2024-03-14,Train Ticket,-3333
2024-02-05,Uber Ride,-301
2024-02-16,Clothes Shopping,-1812
2024-07-11,Gym Membership,-3766
2024-06-23,Electricity Bill,-3081
2024-06-08,Petrol,-4699
2024-11-01,Grocery Store,-480
2024-03-20,Electricity Bill,-457
2024-12-11,Grocery Store,-2279
2024-08-14,Gym Membership,-4028
2024-11-06,Doctor Visit,-3442
2024-05-19,Water Bill,-4247
2024-02-28,Movie,-3571
2024-02-26,Flipkart Order,-4908
2024-09-06,Clothes Shopping,-2576
2024-01-24,Internet Bill,-3287
2024-11-02,Freelance Income,20503
2024-04-14,Flipkart Order,-1780
2024-03-11,Amazon Shopping,-2421
2024-06-16,Restaurant,-113
2024-09-11,Gym Membership,-1489
2024-03-07,Coffee,-4412
2024-12-26,Internet Bill,-4148
2024-10-13,Movie,-640
2024-07-22,Freelance Income,48588
2024-01-10,Doctor Visit,-687
2024-06-09,Train Ticket,-3566
2024-10-20,Coffee,-3471
2024-05-28,Restaurant,-3368
2024-01-11,Petrol,-1457
2024-11-12,Doctor Visit,-3014
2024-02-15,Gym Membership,-917
2024-05-04,Gym Membership,-4874
2024-07-24,Clothes Shopping,-694
2024-07-21,Flipkart Order,-2831
2024-04-23,Petrol,-1427
2024-02-09,Clothes Shopping,-984
2024-09-28,Clothes Shopping,-1638
2024-06-27,Movie,-1259
2024-04-30,Restaurant,-1249
2024-05-11,Water Bill,-1471
2024-11-04,Uber Ride,-667
2024-03-31,Pharmacy,-3850
2024-10-15,Train Ticket,-3727
2024-12-14,Train Ticket,-2697
2024-11-17,Petrol,-1286
2024-08-13,Grocery Store,-3891
2024-08-14,Flipkart Order,-2300
2024-10-29,Freelance Income,43064
2024-09-16,Grocery Store,-2592
2024-08-24,Doctor Visit,-358
2024-01-30,Movie,-2401
2024-02-09,Grocery Store,-4916
2024-09-16,Coffee,-3840
2024-10-24,Taxi,-386
2024-08-18,Train Ticket,-1592
2024-06-13,Flight Ticket,-3946
2024-09-13,Uber Ride,-556
2024-08-18,Restaurant,-2863
2024-12-31,Grocery Store,-4183
2024-11-26,Electricity Bill,-370
2024-05-06,Doctor Visit,-3649
2024-09-25,Clothes Shopping,-1350
2024-07-05,Movie,-2367
2024-07-17,Gym Membership,-2821
2024-12-13,Flight Ticket,-478
2024-11-19,Petrol,-589
2024-06-17,Restaurant,-4620
2024-12-13,Coffee,-2377
2024-05-09,Flight Ticket,-1281
2024-06-19,Grocery Store,-4823
2024-12-05,Uber Ride,-2915
2024-06-07,Coffee,-1106
2024-10-31,Grocery Store,-2586
2024-10-13,Coffee,-2740
2024-03-06,Clothes Shopping,-815
2024-11-26,Gym Membership,-4215
2024-07-04,Salary,43763
2024-06-07,Electricity Bill,-1804
2024-06-23,Pharmacy,-1622
2024-04-25,Uber Ride,-1319
2024-02-09,Flipkart Order,-878
2024-09-16,Taxi,-4363
2024-01-20,Petrol,-1123
2024-11-01,Coffee,-1313
2024-03-24,Electricity Bill,-1406
2024-08-12,Freelance Income,46926
2024-07-05,Internet Bill,-3688
2024-11-08,Flipkart Order,-3727
2024-04-29,Taxi,-2009
2024-06-07,Pharmacy,-1639
2024-07-07,Train Ticket,-3659
2024-08-24,Flipkart Order,-3178
2024-09-14,Clothes Shopping,-3479
2024-03-23,Water Bill,-1183
2024-05-08,Freelance Income,62020
2024-09-03,Movie,-4592
2024-02-22,Clothes Shopping,-1071
2024-05-25,Grocery Store,-1363
2024-05-19,Doctor Visit,-4255
2024-03-16,Gym Membership,-801
2024-04-23,Doctor Visit,-2913
2024-01-14,Gym Membership,-486
2024-07-21,Clothes Shopping,-3113
2024-04-30,Coffee,-718
2024-07-10,Internet Bill,-280
2024-06-12,Restaurant,-2796
2024-03-15,Uber Ride,-363
2024-05-26,Pharmacy,-1186
2024-12-27,Pharmacy,-3724
2024-11-11,Salary,79366
2024-02-10,Salary,36772
2024-04-20,Uber Ride,-4545
2024-11-07,Clothes Shopping,-3517
2024-02-26,Flipkart Order,-1996
2024-06-03,Restaurant,-441
2024-05-02,Gym Membership,-3794
2024-02-02,Restaurant,-4144
2024-11-01,Taxi,-184
2024-11-19,Clothes Shopping,-4760
2024-05-03,Uber Ride,-2436
2024-08-07,Salary,60292
2024-06-29,Internet Bill,-4724
2024-08-01,Electricity Bill,-751
2024-09-25,Movie,-604
2024-09-26,Taxi,-4206
2024-09-16,Taxi,-216
2024-07-18,Pharmacy,-406
2024-11-21,Coffee,-3108
2024-05-09,Salary,43402
2024-02-04,Movie,-2025
2024-12-02,Restaurant,-4816
2024-06-19,Uber Ride,-413
2024-06-29,Taxi,-2823
2024-11-25,Electricity Bill,-3856
2024-12-22,Pharmacy,-1543
2024-03-10,Grocery Store,-3799
2024-01-19,Flipkart Order,-1701
2024-01-23,Water Bill,-393
2024-06-10,Flipkart Order,-4272
2024-07-22,Taxi,-3928
2024-05-09,Freelance Income,69367
2024-11-27,Water Bill,-2393
2024-07-01,Freelance Income,76740
2024-12-01,Petrol,-2288
2024-03-04,Movie,-3629
2024-07-23,Doctor Visit,-3217
2024-06-22,Electricity Bill,-4114
2024-12-20,Pharmacy,-3059
2024-09-22,Amazon Shopping,-726
2024-08-05,Grocery Store,-3577
2024-11-04,Electricity Bill,-4518
2024-05-30,Petrol,-890
2024-02-10,Petrol,-2471
2024-06-05,Doctor Visit,-4986
2024-08-06,Electricity Bill,-3686
2024-06-28,Doctor Visit,-396
2024-06-29,Flight Ticket,-3613
2024-05-20,Freelance Income,24917
2024-12-09,Coffee,-3026
2024-09-19,Electricity Bill,-305
2024-03-14,Flight Ticket,-3639
2024-01-18,Uber Ride,-600
2024-04-30,Movie,-3016
2024-07-15,Train Ticket,-315
2024-11-05,Uber Ride,-3735
2024-07-08,Movie,-3686
2024-02-09,Train Ticket,-1177
2024-09-28,Movie,-3310
2024-06-09,Amazon Shopping,-2094
2024-02-28,Salary,68213
2024-04-05,Pharmacy,-4291
2024-07-17,Taxi,-1014
2024-05-14,Amazon Shopping,-3705
2024-04-19,Flight Ticket,-2389
2024-12-21,Pharmacy,-1689
2024-03-03,Uber Ride,-656
2024-08-19,Electricity Bill,-3696
2024-02-14,Petrol,-2896
2024-12-29,Grocery Store,-4555
2024-10-04,Flipkart Order,-2507
2024-03-21,Electricity Bill,-3011
2024-09-17,Internet Bill,-1044
2024-04-12,Uber Ride,-1989
2024-09-09,Salary,43651
2024-10-10,Train Ticket,-3072
2024-08-27,Taxi,-1113
2024-11-09,Grocery Store,-588
2024-06-07,Coffee,-3971
2024-09-26,Gym Membership,-3404
2024-10-21,Grocery Store,-1076
2024-06-11,Grocery Store,-3736
2024-08-26,Clothes Shopping,-2872
2024-03-06,Taxi,-4865
2024-04-03,Uber Ride,-3594
2024-09-14,Freelance Income,74486
2024-03-04,Clothes Shopping,-1303
2024-06-04,Electricity Bill,-1376
2024-06-14,Internet Bill,-2884
2024-09-22,Flipkart Order,-696
2024-05-08,Water Bill,-4562
2024-05-20,Uber Ride,-2530
2024-11-10,Taxi,-815
2024-09-14,Electricity Bill,-4898
2024-10-24,Uber Ride,-1452
2024-12-03,Flight Ticket,-2815
2024-10-15,Freelance Income,74082
2024-01-15,Grocery Store,-422
2024-11-24,Train Ticket,-2218
2024-11-29,Water Bill,-4736
2024-08-01,Flight Ticket,-298
2024-09-11,Taxi,-2422
2024-11-24,Flipkart Order,-4006
2024-05-05,Coffee,-2486
2024-08-20,Grocery Store,-540
2024-03-21,Doctor Visit,-3454
2024-09-04,Doctor Visit,-1721
2024-06-23,Flight Ticket,-1226
2024-06-09,Petrol,-2879
2024-07-23,Uber Ride,-3085
2024-09-20,Taxi,-919
2024-06-12,Internet Bill,-3871
2024-03-03,Amazon Shopping,-3733
2024-05-06,Uber Ride,-843
2024-01-26,Flipkart Order,-3196
2024-11-11,Gym Membership,-2083
2024-03-22,Petrol,-4782
2024-06-09,Water Bill,-1355
2024-09-12,Clothes Shopping,-3874
2024-09-12,Flipkart Order,-4124
2024-01-12,Grocery Store,-3271
2024-09-15,Doctor Visit,-2022
2024-04-20,Train Ticket,-2940
2024-01-25,Freelance Income,38438
2024-09-10,Flight Ticket,-3905
2024-05-26,Taxi,-116
2024-02-25,Gym Membership,-1147
2024-05-15,Movie,-3353
2024-07-06,Freelance Income,46252
2024-01-27,Train Ticket,-4652
2024-04-09,Movie,-4582
2024-05-27,Grocery Store,-3214
2024-09-15,Doctor Visit,-4554
2024-05-23,Flight Ticket,-1023
2024-03-06,Restaurant,-3276
2024-07-10,Petrol,-4619
2024-07-06,Uber Ride,-1680
2024-11-04,Clothes Shopping,-3338
2024-09-13,Freelance Income,22969
2024-01-20,Uber Ride,-2778
2024-08-30,Clothes Shopping,-3793
2024-03-17,Flight Ticket,-4273
2024-03-12,Petrol,-2659
2024-03-24,Coffee,-2501
2024-10-30,Petrol,-4205
2024-09-17,Taxi,-4062
2024-12-28,Train Ticket,-2505
2024-08-31,Salary,44140
2024-06-18,Restaurant,-3462
2024-10-25,Flipkart Order,-268
2024-11-01,Pharmacy,-2225
2024-12-01,Train Ticket,-4781
2024-04-26,Freelance Income,58241
2024-09-02,Electricity Bill,-4344
2024-11-18,Flight Ticket,-3164
2024-03-16,Internet Bill,-308
2024-10-20,Restaurant,-1612
2024-01-10,Doctor Visit,-2619
2024-08-02,Uber Ride,-3432
2024-12-19,Water Bill,-3411
2024-09-13,Flight Ticket,-3913
2024-02-01,Uber Ride,-4299
2024-04-16,Taxi,-2712
2024-12-05,Pharmacy,-4354
2024-07-11,Petrol,-1468
2024-08-23,Taxi,-2854
2024-10-06,Movie,-2215
2024-11-08,Pharmacy,-1625
2024-05-06,Amazon Shopping,-4621
2024-06-01,Internet Bill,-2488
2024-05-27,Water Bill,-4055
2024-06-11,Pharmacy,-2907
2024-10-13,Amazon Shopping,-2407
2024-03-03,Train Ticket,-4499
2024-07-13,Coffee,-2877
2024-03-15,Flipkart Order,-394
2024-05-27,Grocery Store,-2887
2024-08-14,Amazon Shopping,-3974
2024-04-19,Water Bill,-4462
2024-05-18,Taxi,-2275
2024-03-11,Restaurant,-4857
2024-05-02,Internet Bill,-465
2024-12-08,Clothes Shopping,-1898
2024-11-22,Internet Bill,-480
2024-02-21,Gym Membership,-2755
2024-08-29,Restaurant,-1176
2024-01-03,Taxi,-1343
2024-07-27,Pharmacy,-3961
2024-11-29,Water Bill,-2403
2024-06-13,Flipkart Order,-534
2024-02-15,Train Ticket,-1952
2024-09-30,Freelance Income,79849
2024-03-30,Gym Membership,-1490
2024-01-19,Coffee,-4108
2024-04-05,Flipkart Order,-356
2024-01-05,Flipkart Order,-4702
2024-11-04,Restaurant,-2794
2024-05-25,Doctor Visit,-4500
2024-09-25,Pharmacy,-1149
2024-09-15,Doctor Visit,-2285
2024-04-08,Restaurant,-2758
2024-03-24,Doctor Visit,-2157
2024-04-05,Salary,68274
